id,name,start_date,end_date,venue,genre
PF242888,제76회 고양시립합창단 정기연주회: 낭만의 노래,2024.07.11,2024.07.11,고양아람누리,서양음악(클래식)
PF242887,"줄라이 페스티벌, 슈만이라는 바다: 이혜원, 김나현, 강주이 외",2024.07.15,2024.07.15,예술가의 집,서양음악(클래식)
PF242886,숲으로간 이그니스 마법학교 친구들 [제주],2024.07.13,2024.07.13,서귀포예술의전당,뮤지컬
PF242884,강아솔 뮤직 & 북 콘서트: 사랑에 진 사람들,2024.07.13,2024.07.13,오류아트홀,대중음악
PF242883,"제6회 불휘기픈소리, 장현아의 가야금: 유지경성 그리고 산조",2024.06.29,2024.06.29,선릉아트홀(구. 아트홀 가얏고을),한국음악(국악)
PF242882,"줄라이 페스티벌, 슈만이라는 바다 : 김성호, 김나영, 정태양",2024.07.16,2024.07.16,예술가의 집,서양음악(클래식)
PF242881,소프라노 권주미 귀국 독창회,2024.07.08,2024.07.08,영산아트홀,서양음악(클래식)
PF242879,소란한 여름밤,2024.07.06,2024.07.06,스카이아트홀,대중음악
PF242877,"K-Jazz의 향연, 구각노리",2024.06.29,2024.06.29,재즈런치,한국음악(국악)
PF242876,"모두페스티벌, 우리는 꿈을 위해 달려간다. 돈키호테처럼 [대구]",2024.07.13,2024.07.13,소극장 함세상,연극
PF242875,"제981회 목요예술무대: 세 번째 파장, 프롬",2024.06.27,2024.06.27,강남씨어터,대중음악
PF242874,임주희 피아노 리사이틀,2024.07.20,2024.07.20,예술의전당 [서울],서양음악(클래식)
PF242871,"진천이 추천하는 진천 추천연극, 진천사는 추천석",2024.07.04,2024.07.21,여행자극장,연극
PF242870,"경남도립극단 음악극, 축제: 경상남도 무릉군 도원면 1994번지 [진주]",2024.07.06,2024.07.07,경상남도문화예술회관,연극
PF242866,"내가 농섬보다 외롭다, 사유의 시간 (06.22)",2024.06.22,2024.06.22,매향리 선착장,복합
PF242865,"수성키즈클래식, Music Inside out",2024.07.13,2024.07.13,수성아트피아,서양음악(클래식)
PF242864,"모두페스티벌, 아우성치는 봄 날 [대구]",2024.07.12,2024.07.12,봉산문화회관,연극
PF242862,"꿀잼 어린이극장, 나는 기와입니다",2024.06.21,2024.06.21,성남아트리움 (구. 성남시민회관),연극
PF242860,"우드 톤 재즈 트리오, 일상 재즈 [안산]",2024.06.30,2024.06.30,마을상점생활관,대중음악
PF242859,"격조콘, 허정혁 / 사람 또 사람",2024.06.30,2024.06.30,복합문화공간에무,대중음악
PF242858,"우드 톤 재즈 트리오, 일상 재즈 [서울]",2024.06.29,2024.06.29,1유로 프로젝트 코끼리빌라,대중음악
PF242857,"모두페스티벌, 똑, 똑, 똑 [대구]",2024.07.06,2024.07.06,소극장 함세상,연극
PF242856,밤이 없는 여름,2024.07.05,2024.07.07,아르코예술극장,복합
PF242855,"해설이 있는 음악회 Ⅲ, Cinema with Music [대구]",2024.07.17,2024.07.17,수성아트피아,서양음악(클래식)
PF242852,"ACC SF 연극 시리즈, 대리된 존엄",2024.07.12,2024.07.13,국립아시아문화전당,연극
PF242851,플루티스트 강주희가 들려주는 FRENCH MUSIC [경기],2024.06.17,2024.06.17,티엘아이 아트센터,서양음악(클래식)
PF242850,스프레이 [성남],2024.07.13,2024.07.13,성남아트센터,연극
PF242848,"프로젝트필하모닉, 비창 [부천]",2024.06.30,2024.06.30,부천아트센터,서양음악(클래식)
PF242847,쓱쓱싹싹 그림책 콘서트: 떴다! 세계 음악 여행 (7월) [과천],2024.07.06,2024.07.06,과천시민회관,서양음악(클래식)
PF242845,"ACI 키즈 콘서트, 클랩 그림책 콘서트 Ⅰ: 반짝반짝 우리들",2024.07.13,2024.07.13,아트센터 인천,서양음악(클래식)
PF242844,나는 나로 살기로 했다,2024.06.27,2024.07.14,R&J씨어터(구. 연진아트홀),연극
PF242843,종이아빠 [대학로],2024.07.18,2024.08.15,"시온아트홀 (구. JK아트홀, 구. 샘아트홀)",뮤지컬
PF242841,꼬마버스 타요: 용감한 구조대 레스큐 타요 [평택],2024.07.20,2024.07.21,평택시남부문예회관,뮤지컬
PF242839,"트리오 인스피레이션 연주회, 낭만주의 Virtuoso",2024.06.25,2024.06.25,예술의전당 [서울],서양음악(클래식)
PF242837,제57회 전북특별자치도립국악원 창극단 정기공연: 춘향,2024.07.13,2024.07.14,한국소리문화의전당,한국음악(국악)
PF242836,투가이즈쇼 #2. GENERATION,2024.07.08,2024.10.07,구름아래소극장,뮤지컬
PF242835,어린이 캣 [화성],2024.07.13,2024.07.13,화성아트홀,뮤지컬
PF242834,"알아두면 쓸데있는 신나는 클래식, 알쓸신클 [인천]",2024.07.06,2024.07.06,인천학생교육문화회관,서양음악(클래식)
PF242833,서울전자음악단 원주공연,2024.07.12,2024.07.12,클럽 본 [원주],대중음악
PF242831,탭댄스 위드재즈 콘서트 [창녕],2024.06.28,2024.06.28,창녕문화예술회관,서양음악(클래식)
PF242830,블랙홀 콘서트 [부산],2024.06.29,2024.06.29,KT&G 상상마당 라이브홀 [부산],대중음악
PF242828,한지혜 피아노 독주회,2024.06.26,2024.06.26,금호아트홀 연세,서양음악(클래식)
PF242826,한국일보 창간70주년 기념음악회,2024.07.09,2024.07.09,롯데콘서트홀,서양음악(클래식)
PF242825,"김수로 Curated 18, 정상윤 단독콘서트: 토로 (吐露)",2024.06.29,2024.06.29,현대카드 언더스테이지,서양음악(클래식)
PF242824,김성훈 피아노 독주회,2024.07.12,2024.07.12,예술의전당 [서울],서양음악(클래식)
PF242823,"국립현대무용단, 여자야 여자야 [강릉]",2024.07.20,2024.07.20,강릉아트센터(구. 강릉문화예술관),무용
PF242822,"생상스와 함께 떠나는 키즈 음악글램핑, 동물의 사육제",2024.06.15,2024.06.15,북아현아트홀,서양음악(클래식)
PF242821,"대전시립청소년합창단, 거장과의 만남 Ⅱ: 포레",2024.07.13,2024.07.13,대전예술의전당,서양음악(클래식)
PF242820,죽여주는 이야기 [서산],2024.06.26,2024.06.29,서산시문화회관,연극
PF242818,"코리아챔버앙상블 정기연주회, 클래식 톡톡 talk talk [강원]",2024.06.20,2024.06.20,원주문화원,서양음악(클래식)
PF242817,정지강 윤형숙 피아노 듀오 리사이틀,2024.06.20,2024.06.20,영산아트홀,서양음악(클래식)
PF242816,이은미 LIVE TOUR: 녹턴 [금산],2024.06.20,2024.06.20,금산다락원 생명의집,대중음악
PF242813,yonige Live in Seoul,2024.07.12,2024.07.12,롤링홀,대중음악
PF242812,"쌀롱드무지끄, 초여름날의 산책",2024.06.19,2024.06.19,쌀롱드무지끄,서양음악(클래식)
PF242811,SOUND ATTACK Vol.2,2024.06.23,2024.06.23,CLUB bender(클럽 벤더),대중음악
PF242810,"김호은 카시아무용단 레파토리 정기공연, 이을 연 (連) : 춤에게 가는 길 Ⅱ",2024.06.27,2024.06.27,국립국악원,무용
PF242809,"찬민 (CHANMIN) EP 발매기념 콘서트, CINEMA",2024.07.06,2024.07.06,살롱 문보우,대중음악
PF242807,제6회 까메라타 정기연주회,2024.06.19,2024.06.19,성남아트센터,서양음악(클래식)
PF242808,백설공주와 일곱난쟁이 [노원],2024.07.13,2024.07.13,노원구민의전당(구. 노원구민회관),뮤지컬
PF242804,이 동네 개판 5분 전,2024.06.27,2024.06.29,모두예술극장,연극
PF242802,운수 좋은 날 [부산],2024.07.05,2024.07.05,부산시민회관,무용
PF242801,꿈을 꾸는 자들의 어나더앙상블 [구로],2024.07.06,2024.07.06,구로아트밸리,서양음악(클래식)
PF242800,유욱진 귀국 피아노 독주회,2024.06.23,2024.06.23,예술의전당 [서울],서양음악(클래식)
PF242799,"해설이 있는 풍류, 일무와 궁중정재편",2024.06.27,2024.06.27,민속극장풍류,한국음악(국악)
PF242798,"제32회 젊은연극제, 밑바닥에서",2024.06.22,2024.06.23,공간아울,연극
PF242797,제119회 춘천시립합창단 정기연주회: 합창으로 듣는 재즈와 영화음악,2024.07.11,2024.07.11,춘천문화예술회관,서양음악(클래식)
PF242794,BUDX WORLD TOUR: Lollapalooza Pre-party (07.13),2024.07.13,2024.07.13,쉘터 & 페이퍼 (SHELTER & PAPER),대중음악
PF242792,BUDX WORLD TOUR: TOMORROWLAND Pre-party (06.22),2024.06.22,2024.06.22,클럽 잭리빈 (JACK&LIVIN),대중음악
PF242791,제14회 대원하모니 정기연주회 with 하트 하트재단,2024.06.11,2024.06.11,롯데콘서트홀,서양음악(클래식)
PF242790,도깨비 안마원 [대학로],2024.06.28,2024.06.30,대학로 이음센터(한국장애인문화예술원),연극
PF242789,퓨전국악밴드 비원: 리얼풍류,2024.07.20,2024.07.20,김해문화의전당,한국음악(국악)
PF242788,더 그레잇 발레 갈라콘서트 [인천],2024.07.13,2024.07.13,인천학생교육문화회관,무용
PF242787,콩쥐팥쥐 [광명],2024.06.22,2024.08.11,소나무예술극장,뮤지컬
PF242786,똥쟁이 윤영의 여름,2024.07.11,2024.07.14,나온씨어터,연극
PF242784,"제507회 대구시립교향악단 정기연주회, 브라질에서 온 클래식 [대구]",2024.07.12,2024.07.12,대구콘서트하우스,서양음악(클래식)
PF242782,싸이흠뻑쇼: SUMMER SWAG [원주],2024.06.29,2024.06.29,원주 종합운동장,대중음악
PF242779,싸이흠뻑쇼: SUMMER SWAG [과천],2024.07.20,2024.07.21,과천 서울대공원,대중음악
PF242777,음악의 아버지 바흐의 커피 칸타타 [구로],2024.07.05,2024.07.05,구로아트밸리,서양음악(클래식)
